Version 4
SHEET 1 3736 1172
WIRE 352 1056 240 1056
WIRE 976 1056 976 672
WIRE 976 1056 416 1056
WIRE 240 1072 240 1056
WIRE 96 1152 96 1136
WIRE 240 1152 240 1136
FLAG -2240 -192 V_BRAKE
IOPIN -2240 -192 In
FLAG -2240 352 V_MOTOR_POWER
IOPIN -2240 352 In
FLAG -16 0 0
FLAG 80 0 0
FLAG 816 0 0
FLAG 496 0 0
FLAG 688 0 0
FLAG -16 688 0
FLAG 80 688 0
FLAG 816 688 0
FLAG 496 688 0
FLAG 688 688 0
FLAG 96 1152 0
FLAG 288 864 0
FLAG 240 1152 0
FLAG 2000 496 0
FLAG 1760 512 0
FLAG 2144 32 0
FLAG -2192 432 0
FLAG -2208 -112 0
FLAG -1568 464 0
FLAG -1072 -464 0
FLAG -1568 336 0
FLAG -2000 464 0
FLAG -2016 -80 0
FLAG -1680 -464 0
FLAG -1504 160 0
FLAG 2176 288 SDC_IN
IOPIN 2176 288 In
FLAG 2176 96 SDC_OUT
IOPIN 2176 96 Out
SYMBOL Digital\\or 1568 208 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1568 368 R0
SYMATTR InstName A2
SYMBOL voltage -1072 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LVMS1
SYMATTR Value 5
SYMBOL voltage -1408 320 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -48 -44 VRight 1
WINDOW 3 -22 88 VRight 2
SYMATTR InstName V_BRAKE_THRESHOLD1
SYMATTR Value 3
SYMBOL Digital\\and -800 352 R0
WINDOW 3 -34 149 Left 2
SYMATTR Value Vhigh = 5, VLow = 0
SYMATTR InstName A3
SYMBOL OpAmps\\LT1001 -1216 400 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1001 -1216 272 R0
SYMATTR InstName U2
SYMBOL nmos 1952 320 R0
SYMATTR InstName M2
SYMBOL Digital\\or 1184 592 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -192 368 R0
SYMATTR InstName A5
SYMBOL OpAmps\\LT1001 -1216 -192 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 -1216 -336 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 -1216 -480 R0
SYMATTR InstName U7
SYMBOL Digital\\or -864 -432 R0
SYMATTR InstName A6
SYMBOL Digital\\or -464 -48 R0
SYMATTR InstName A7
SYMBOL OpAmps\\LT1001 -1216 -32 R0
SYMATTR InstName U8
SYMBOL voltage -1408 448 R90
WINDOW 0 -49 -63 VRight 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 20 95 VRight 2
SYMATTR InstName V_MOTOR_PWR_THRESHOLD1
SYMATTR Value 3.5
SYMBOL voltage -2208 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -159 147 Left 2
SYMATTR Value PULSE(0 5 0 0 0 12 24 2)
SYMATTR InstName V6
SYMBOL voltage -2192 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -125 137 Left 2
SYMATTR Value PULSE(0 5 4 0 0 12 24 2)
SYMATTR InstName V7
SYMBOL SpecialFunctions\\LTC6994-1 288 -176 R0
SYMATTR InstName U4
SYMBOL res 64 -112 R0
SYMATTR InstName R2
SYMATTR Value 768000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL voltage 816 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 480 -192 R0
SYMATTR InstName R3
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -112 R0
SYMATTR InstName R9
SYMATTR Value 523000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 -128 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL SpecialFunctions\\LTC6994-1 288 512 R0
SYMATTR InstName U3
SYMBOL res 64 576 R0
SYMATTR InstName R11
SYMATTR Value 249000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL voltage 816 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 480 496 R0
SYMATTR InstName R12
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 576 R0
SYMATTR InstName R13
SYMATTR Value 887000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 560 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL res 80 1040 R0
SYMATTR InstName R10
SYMATTR Value 200000
SYMBOL Digital\\schmtinv 352 992 R0
SYMATTR InstName A8
SYMBOL res 224 960 R0
SYMATTR InstName R14
SYMATTR Value 33000
SYMBOL voltage 240 960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 224 1072 R0
SYMATTR InstName C3
SYMATTR Value 22µF
SYMBOL res 1744 416 R0
SYMATTR InstName R4
SYMATTR Value 22000
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5000
SYMBOL LED 1792 112 R0
SYMATTR InstName D2
SYMBOL res 1792 176 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMATTR SpiceLine tol=5 pwr=0.125
SYMBOL diode 1952 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL voltage 2016 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 24
SYMBOL res -2032 -176 R0
SYMATTR InstName R1
SYMATTR Value 47000
SYMBOL res -2016 368 R0
SYMATTR InstName R5
SYMATTR Value 47000
SYMBOL voltage -1568 -480 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -48 -44 VRight 1
WINDOW 3 -22 88 VRight 2
SYMATTR InstName V_BRAKE_THRESHOLD2
SYMATTR Value 4
SYMBOL voltage -1504 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL res 1952 128 R0
SYMATTR InstName R7
SYMATTR Value 3000
SYMBOL sw 2080 240 M180
SYMATTR InstName S1
TEXT 240 784 Left 1 ;POWER CYCLE -> SET LATCH
TEXT -1464 -304 Left 1 ;MOTOR SHORT CIRCUIT
TEXT -1464 -448 Left 1 ;BRAKE SHORT CIRCUIT
TEXT -1456 -24 Left 1 ;MOTOR OPEN CIRCUIT
TEXT -1456 -192 Left 1 ;BRAKE OPEN CIRCUIT
TEXT -1504 -576 Left 1 ;SHORT_CIRCUIT_THRESHOLD
TEXT 128 -328 Left 1 ;IF FAULT > 500ms -> RESET LATCH
TEXT -1808 840 Left 2 !.tran 30
TEXT 128 360 Left 1 ;IF NORMAL CONDITIONS FOR MORE THAN 10s -> SET LATCH
